filename,s3_path
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_cluster_summary.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_dendrogram.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_dendrogram.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_dendrogram_before_filter.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_dendrogram_before_filter.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_distribution_log10.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_distribution_log10.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_distribution_log10.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_distribution_log10.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_distribution_raw.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_distribution_raw.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_distribution_raw.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_distribution_raw.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_dotplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_dotplot.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_dotplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_dotplot_scaled.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_gene_selection.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_gene_selection.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_gene_selection_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_gene_selection_symbols.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_hist_nonzero_binary_scores.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_hist_nonzero_binary_scores.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_hist_nonzero_medians.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_hist_nonzero_medians.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers_onTarget.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers_onTarget.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers_onTarget_supp.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers_onTarget_supp.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers_onTarget_supp_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers_onTarget_supp_symbols.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers_onTarget_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers_onTarget_symbols.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_markers_symbols.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_master_dataset_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_master_dataset_summary.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_matrixplot.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_matrixplot.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_matrixplot_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_matrixplot_scaled.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_medians.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_medians.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_medians.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_medians.pkl
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_medians_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_medians_symbols.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_medians_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_medians_symbols.pkl
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_results.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_results.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_results.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_results.pkl
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_results_symbols.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_results_symbols.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_results_symbols.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_results_symbols.pkl
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_scatter_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_scatter_f_score.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_scatter_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_scatter_onTarget.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_scatter_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_scatter_precision.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_scatter_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_scatter_recall.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_silhouette_fscore_summary.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_silhouette_fscore_summary.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_silhouette_fscore_summary.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_silhouette_fscore_summary.html
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_silhouette_fscore_summary.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_silhouette_fscore_summary.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_silhouette_scores.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_silhouette_scores.csv
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_stacked_violin.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_stacked_violin.svg
skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_stacked_violin_scaled.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8ce605e58f854e0b3e9ec/results/skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_stacked_violin_scaled.svg
